TCocktailZenNewOrleans
v7
r0
t301977995.463225
cCheck dependencies

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Pimm's No. 1 Cup sm-1.png" "Pimm's No. 1 Cup sm-1.png"
s301977987.884413
e301977987.899179
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Pimm's No. 1 Cup sm-1.png
xPimm's No. 1 Cup sm-1.png
lSLF07#2@30"Copy Pimm's No. 1 Cup sm-1.png301977987#301977987#0(0"0(0#0#68"/Users/Diane/Desktop/CocktailZenNewOrleans/Pimm's No. 1 Cup sm-1.png8624050272#525"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Pimm's No. 1 Cup sm-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Pimm's No. 1 Cup.png" "Pimm's No. 1 Cup.png"
s301977987.879790
e301977987.899060
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Pimm's No. 1 Cup.png
xPimm's No. 1 Cup.png
lSLF07#2@25"Copy Pimm's No. 1 Cup.png301977987#301977987#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenNewOrleans/Pimm's No. 1 Cup.png8624228896#520"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Pimm's No. 1 Cup.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Cafe Sign.png" "Pirate's Alley Cafe Sign.png"
s301977987.885321
e301977987.899297
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Cafe Sign.png
xPirate's Alley Cafe Sign.png
lSLF07#2@33"Copy Pirate's Alley Cafe Sign.png301977987#301977987#0(0"0(0#0#71"/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Cafe Sign.png8623809920#528"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Cafe Sign.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Cafe sign sm-1.png" "Pirate's Alley Cafe sign sm-1.png"
s301977987.889443
e301977987.899415
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Cafe sign sm-1.png
xPirate's Alley Cafe sign sm-1.png
lSLF07#2@38"Copy Pirate's Alley Cafe sign sm-1.png301977987#301977987#0(0"0(0#0#76"/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Cafe sign sm-1.png8623595840#533"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Cafe sign sm-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Cafe.png" "Pirate's Alley Cafe.png"
s301977987.890385
e301977987.899532
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Cafe.png
xPirate's Alley Cafe.png
lSLF07#2@28"Copy Pirate's Alley Cafe.png301977987#301977987#0(0"0(0#0#66"/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Cafe.png8623290752#523"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Cafe.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Lamppost.png" "Pirate's Alley Lamppost.png"
s301977987.891254
e301977987.899644
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Pirate's Alley Lamppost.png
xPirate's Alley Lamppost.png
lSLF07#2@32"Copy Pirate's Alley Lamppost.png301977987#301977987#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Lamppost.png8622931360#527"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Lamppost.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Ramos Gin Fizz sm-1.png" "Ramos Gin Fizz sm-1.png"
s301977987.900684
e301977987.913269
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Ramos Gin Fizz sm-1.png
xRamos Gin Fizz sm-1.png
lSLF07#2@28"Copy Ramos Gin Fizz sm-1.png301977987#301977987#0(0"0(0#0#66"/Users/Diane/Desktop/CocktailZenNewOrleans/Ramos Gin Fizz sm-1.png8610633248#523"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Ramos Gin Fizz sm-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Ramos Gin Fizz.png" "Ramos Gin Fizz.png"
s301977987.900070
e301977987.913045
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Ramos Gin Fizz.png
xRamos Gin Fizz.png
lSLF07#2@23"Copy Ramos Gin Fizz.png301977987#301977987#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenNewOrleans/Ramos Gin Fizz.png8613263744#518"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Ramos Gin Fizz.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Sazerac sm-1.png" "Sazerac sm-1.png"
s301977990.017228
e301977990.054270
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Sazerac sm-1.png
xSazerac sm-1.png
lSLF07#2@21"Copy Sazerac sm-1.png301977990#301977990#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/Sazerac sm-1.png8622157248#516"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Sazerac sm-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Seance Lounge 2-1.png" "Seance Lounge 2-1.png"
s301977987.914240
e301977987.941638
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Seance Lounge 2-1.png
xSeance Lounge 2-1.png
lSLF07#2@26"Copy Seance Lounge 2-1.png301977987#301977987#0(0"0(0#0#64"/Users/Diane/Desktop/CocktailZenNewOrleans/Seance Lounge 2-1.png8620479584#521"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Seance Lounge 2-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Seance lounge 2 sm-1-3.png" "Seance lounge 2 sm-1-3.png"
s301977987.908250
e301977987.913930
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Seance lounge 2 sm-1-3.png
xSeance lounge 2 sm-1-3.png
lSLF07#2@31"Copy Seance lounge 2 sm-1-3.png301977987#301977987#0(0"0(0#0#69"/Users/Diane/Desktop/CocktailZenNewOrleans/Seance lounge 2 sm-1-3.png8622062528#526"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Seance lounge 2 sm-1-3.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/The Goody sm-1.png" "The Goody sm-1.png"
s301977987.921378
e301977987.941877
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/The Goody sm-1.png
xThe Goody sm-1.png
lSLF07#2@23"Copy The Goody sm-1.png301977987#301977987#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenNewOrleans/The Goody sm-1.png8618605952#518"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/The Goody sm-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/The Goody.png" "The Goody.png"
s301977987.919961
e301977987.941761
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/The Goody.png
xThe Goody.png
lSLF07#2@18"Copy The Goody.png301977987#301977987#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenNewOrleans/The Goody.png8619043296#513"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/The Goody.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Vieux Carre sm-1.png" "Vieux Carre sm-1.png"
s301977987.938335
e301977987.946944
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Vieux Carre sm-1.png
xVieux Carre sm-1.png
lSLF07#2@25"Copy Vieux Carre sm-1.png301977987#301977987#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenNewOrleans/Vieux Carre sm-1.png8616285440#520"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Vieux Carre sm-1.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource "build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Vieux Carre.png" "Vieux Carre.png"
s301977987.929466
e301977987.942404
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Vieux Carre.png
xVieux Carre.png
lSLF07#2@20"Copy Vieux Carre.png301977987#301977987#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/Vieux Carre.png8616706400#515"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/CocktailZenNewOrleans/Vieux Carre.png" /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/CZenIcon27.png CZenIcon27.png
s301977990.022252
e301977990.054486
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/CZenIcon27.png
xCZenIcon27.png
lSLF07#2@19"Copy CZenIcon27.png301977990#301977990#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenNewOrleans/CZenIcon27.png8621772320#512"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/CZenIcon27.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/DSC_0183-bw2.png DSC_0183-bw2.png
s301977990.020082
e301977990.054377
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/DSC_0183-bw2.png
xDSC_0183-bw2.png
lSLF07#2@21"Copy DSC_0183-bw2.png301977990#301977990#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/DSC_0183-bw2.png8621959072#514"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/DSC_0183-bw2.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Default.png Default.png
s301977990.027298
e301977990.054594
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png301977990#301977990#0(0"0(0#0#54"/Users/Diane/Desktop/CocktailZenNewOrleans/Default.png8621540160#509"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/Default.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Icon.png Icon.png
s301977990.043093
e301977990.078245
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Icon.png
xIcon.png
lSLF07#2@13"Copy Icon.png301977990#301977990#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenNewOrleans/Icon.png8620888320#506"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/Icon.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Icon_114.png Icon_114.png
s301977990.042150
e301977990.059038
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Icon_114.png
xIcon_114.png
lSLF07#2@17"Copy Icon_114.png301977990#301977990#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/Icon_114.png8621166272#510"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/Icon_114.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Infobutton.png Infobutton.png
s301977984.979005
e301977984.997340
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Infobutton.png
xInfobutton.png
lSLF07#2@19"Copy Infobutton.png301977984#301977984#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenNewOrleans/Infobutton.png8620625568#512"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/Infobutton.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Iris.png Iris.png
s301977987.759871
e301977987.772502
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Iris.png
xIris.png
lSLF07#2@13"Copy Iris.png301977987#301977987#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenNewOrleans/Iris.png8620652448#506"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/Iris.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/MapViewIcon.png MapViewIcon.png
s301977984.980673
e301977984.985955
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/MapViewIcon.png
xMapViewIcon.png
lSLF07#2@20"Copy MapViewIcon.png301977984#301977984#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/MapViewIcon.png8618954400#513"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/MapViewIcon.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Muriel's.png Muriel's.png
s301977987.786201
e301977987.818511
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/Muriel's.png
xMuriel's.png
lSLF07#2@17"Copy Muriel's.png301977987#301977987#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/Muriel's.png8602947168#510"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/Muriel's.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/PinDRed1.png PinDRed1.png
s301977984.912674
e301977984.974080
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/PinDRed1.png
xPinDRed1.png
lSLF07#2@17"Copy PinDRed1.png301977984#301977984#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed1.png8624888384#510"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed1.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/PinDRed2.png PinDRed2.png
s301977984.913338
e301977984.974211
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/PinDRed2.png
xPinDRed2.png
lSLF07#2@17"Copy PinDRed2.png301977984#301977984#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed2.png8624690464#510"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed2.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

CCpResource build/Distribution-iphonesimulator/CocktailZenNewOrleans.app/PinDRed3.png PinDRed3.png
s301977984.913879
e301977984.974331
r1
xCpResource
xbuild/Distribution-iphonesimulator/CocktailZenNewOrleans.app/PinDRed3.png
xPinDRed3.png
lSLF07#2@17"Copy PinDRed3.png301977984#301977984#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed3.png8624588288#510"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/Diane/Desktop/CocktailZenNewOrleans/PinDRed3.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphonesimulator/CocktailZenNewOrleans.app0#

