TCocktailZenNewOrleans
v7
r0
t301978723.651381
cCheck dependencies

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's Alley Cafe sign sm-1.png" "Pirate's Alley Cafe sign sm-1.png"
s301978707.977689
e301978708.388521
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's Alley Cafe sign sm-1.png
xPirate's Alley Cafe sign sm-1.png
lSLF07#2@137"CopyPNGFile "build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's Alley Cafe sign sm-1.png" "Pirate's Alley Cafe sign sm-1.png"301978707#301978708#0(0"0(0#0#76"/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Cafe sign sm-1.png8630912352#643"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Cafe sign sm-1.png" "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's Alley Cafe sign sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's Alley Cafe.png" "Pirate's Alley Cafe.png"
s301978707.978654
e301978708.228462
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's Alley Cafe.png
xPirate's Alley Cafe.png
lSLF07#2@117"CopyPNGFile "build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's Alley Cafe.png" "Pirate's Alley Cafe.png"301978707#301978708#0(0"0(0#0#66"/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Cafe.png8623569600#623"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Cafe.png" "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's Alley Cafe.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's Alley Lamppost.png" "Pirate's Alley Lamppost.png"
s301978708.228554
e301978708.588213
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's Alley Lamppost.png
xPirate's Alley Lamppost.png
lSLF07#2@125"CopyPNGFile "build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's Alley Lamppost.png" "Pirate's Alley Lamppost.png"301978708#301978708#0(0"0(0#0#70"/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Lamppost.png8621644320#631"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenNewOrleans/Pirate's Alley Lamppost.png" "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Pirate's Alley Lamppost.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Ramos Gin Fizz sm-1.png" "Ramos Gin Fizz sm-1.png"
s301978708.588392
e301978709.378556
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Ramos Gin Fizz sm-1.png
xRamos Gin Fizz sm-1.png
lSLF07#2@117"CopyPNGFile "build/Distribution-iphoneos/CocktailZenNewOrleans.app/Ramos Gin Fizz sm-1.png" "Ramos Gin Fizz sm-1.png"301978708#301978709#0(0"0(0#0#66"/Users/Diane/Desktop/CocktailZenNewOrleans/Ramos Gin Fizz sm-1.png8634773024#623"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenNewOrleans/Ramos Gin Fizz sm-1.png" "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Ramos Gin Fizz sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Ramos Gin Fizz.png" "Ramos Gin Fizz.png"
s301978708.493324
e301978709.269717
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Ramos Gin Fizz.png
xRamos Gin Fizz.png
lSLF07#2@107"CopyPNGFile "build/Distribution-iphoneos/CocktailZenNewOrleans.app/Ramos Gin Fizz.png" "Ramos Gin Fizz.png"301978708#301978709#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenNewOrleans/Ramos Gin Fizz.png8634528896#613"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenNewOrleans/Ramos Gin Fizz.png" "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Ramos Gin Fizz.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Sazerac sm-1.png" "Sazerac sm-1.png"
s301978712.642860
e301978712.869957
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Sazerac sm-1.png
xSazerac sm-1.png
lSLF07#2@103"CopyPNGFile "build/Distribution-iphoneos/CocktailZenNewOrleans.app/Sazerac sm-1.png" "Sazerac sm-1.png"301978712#301978712#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/Sazerac sm-1.png8623105728#609"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenNewOrleans/Sazerac sm-1.png" "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Sazerac sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Screenshot 2010.07.08 23.13.43.png" "Screenshot 2010.07.08 23.13.43.png"
r0

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Seance Lounge 2-1.png" "Seance Lounge 2-1.png"
s301978709.446157
e301978709.651235
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Seance Lounge 2-1.png
xSeance Lounge 2-1.png
lSLF07#2@113"CopyPNGFile "build/Distribution-iphoneos/CocktailZenNewOrleans.app/Seance Lounge 2-1.png" "Seance Lounge 2-1.png"301978709#301978709#0(0"0(0#0#64"/Users/Diane/Desktop/CocktailZenNewOrleans/Seance Lounge 2-1.png8618514592#619"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenNewOrleans/Seance Lounge 2-1.png" "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Seance Lounge 2-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Seance lounge 2 sm-1-3.png" "Seance lounge 2 sm-1-3.png"
s301978709.411999
e301978709.578163
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Seance lounge 2 sm-1-3.png
xSeance lounge 2 sm-1-3.png
lSLF07#2@123"CopyPNGFile "build/Distribution-iphoneos/CocktailZenNewOrleans.app/Seance lounge 2 sm-1-3.png" "Seance lounge 2 sm-1-3.png"301978709#301978709#0(0"0(0#0#69"/Users/Diane/Desktop/CocktailZenNewOrleans/Seance lounge 2 sm-1-3.png8632045632#629"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenNewOrleans/Seance lounge 2 sm-1-3.png" "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Seance lounge 2 sm-1-3.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/The Goody sm-1.png" "The Goody sm-1.png"
s301978709.651333
e301978710.035542
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/The Goody sm-1.png
xThe Goody sm-1.png
lSLF07#2@107"CopyPNGFile "build/Distribution-iphoneos/CocktailZenNewOrleans.app/The Goody sm-1.png" "The Goody sm-1.png"301978709#301978710#0(0"0(0#0#61"/Users/Diane/Desktop/CocktailZenNewOrleans/The Goody sm-1.png8633455104#613"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenNewOrleans/The Goody sm-1.png" "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/The Goody sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/The Goody.png" "The Goody.png"
s301978709.578264
e301978710.256725
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/The Goody.png
xThe Goody.png
lSLF07#2@97"CopyPNGFile "build/Distribution-iphoneos/CocktailZenNewOrleans.app/The Goody.png" "The Goody.png"301978709#301978710#0(0"0(0#0#56"/Users/Diane/Desktop/CocktailZenNewOrleans/The Goody.png8623800800#603"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenNewOrleans/The Goody.png" "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/The Goody.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Vieux Carre sm-1.png" "Vieux Carre sm-1.png"
s301978710.241892
e301978710.507463
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Vieux Carre sm-1.png
xVieux Carre sm-1.png
lSLF07#2@111"CopyPNGFile "build/Distribution-iphoneos/CocktailZenNewOrleans.app/Vieux Carre sm-1.png" "Vieux Carre sm-1.png"301978710#301978710#0(0"0(0#0#63"/Users/Diane/Desktop/CocktailZenNewOrleans/Vieux Carre sm-1.png8630798944#617"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenNewOrleans/Vieux Carre sm-1.png" "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Vieux Carre sm-1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Vieux Carre.png" "Vieux Carre.png"
s301978710.035637
e301978710.241798
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Vieux Carre.png
xVieux Carre.png
lSLF07#2@101"CopyPNGFile "build/Distribution-iphoneos/CocktailZenNewOrleans.app/Vieux Carre.png" "Vieux Carre.png"301978710#301978710#0(0"0(0#0#58"/Users/Diane/Desktop/CocktailZenNewOrleans/Vieux Carre.png8622237248#607"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/CocktailZenNewOrleans/Vieux Carre.png" "/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Vieux Carre.png"0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/CZenIcon27.png CZenIcon27.png
s301978712.906838
e301978712.947684
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/CZenIcon27.png
xCZenIcon27.png
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/CZenIcon27.png CZenIcon27.png301978712#301978712#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenNewOrleans/CZenIcon27.png8621976896#601"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/CZenIcon27.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/CZenIcon27.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/CZenIcon31.png CZenIcon31.png
s300422976.606053
e300422976.645201
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/CZenIcon31.png
xCZenIcon31.png
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/CZenIcon31.png CZenIcon31.png300422976#300422976#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenNewOrleans/CZenIcon31.png8639311712#601"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/CZenIcon31.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/CZenIcon31.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/CZenIcon32_114.png CZenIcon32_114.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/CZenIcon32_57.png CZenIcon32_57.png
r0

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/DSC_0183-bw2.png DSC_0183-bw2.png
s301978712.870047
e301978713.820273
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/DSC_0183-bw2.png
xDSC_0183-bw2.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/DSC_0183-bw2.png DSC_0183-bw2.png301978712#301978713#0(0"0(0#0#59"/Users/Diane/Desktop/CocktailZenNewOrleans/DSC_0183-bw2.png8618333792#605"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/DSC_0183-bw2.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/DSC_0183-bw2.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Default.png Default.png
s301978712.947771
e301978713.884556
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Default.png
xDefault.png
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/Default.png Default.png301978712#301978713#0(0"0(0#0#54"/Users/Diane/Desktop/CocktailZenNewOrleans/Default.png8606935424#595"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/Default.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Default.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Icon.png Icon.png
s301978713.884652
e301978713.916514
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Icon.png
xIcon.png
lSLF07#2@83"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/Icon.png Icon.png301978713#301978713#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenNewOrleans/Icon.png8623345504#589"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/Icon.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Icon.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Icon_114.png Icon_114.png
s301978713.820361
e301978713.905960
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Icon_114.png
xIcon_114.png
lSLF07#2@91"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/Icon_114.png Icon_114.png301978713#301978713#0(0"0(0#0#55"/Users/Diane/Desktop/CocktailZenNewOrleans/Icon_114.png8619028448#597"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/Icon_114.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Icon_114.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Infobutton.png Infobutton.png
s301978700.247184
e301978700.270781
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Infobutton.png
xInfobutton.png
lSLF07#2@95"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/Infobutton.png Infobutton.png301978700#301978700#0(0"0(0#0#57"/Users/Diane/Desktop/CocktailZenNewOrleans/Infobutton.png8625308320#601"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/Infobutton.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Infobutton.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Iris.png Iris.png
s301978704.485199
e301978704.732913
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Iris.png
xIris.png
lSLF07#2@83"CopyPNGFile build/Distribution-iphoneos/CocktailZenNewOrleans.app/Iris.png Iris.png301978704#301978704#0(0"0(0#0#51"/Users/Diane/Desktop/CocktailZenNewOrleans/Iris.png8624367968#589"    cd /Users/Diane/Desktop/CocktailZenNewOrleans    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/CocktailZenNewOrleans/Iris.png /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/Iris.png0#

CCopyPNGFile /Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/MapViewIcon.png MapViewIcon.png
s301978700.270877
e301978700.292112
r1
xCopyPNGFile
x/Users/Diane/Desktop/CocktailZenNewOrleans/build/Distribution-iphoneos/CocktailZenNewOrleans.app/MapViewIcon.png
xMapViewIcon.png
